eg_property_id,facet,n_reviews,mean_cos,top5_mean_cos,pct_reviews_cos_gt_0_4
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,pet,535,0.1664847880601883,0.2993153929710388,0.0
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,check_in,535,0.28569871187210083,0.47122955322265625,0.056074766355140186
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,check_out,535,0.22352637350559235,0.4040870666503906,0.003738317757009346
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_pool,535,0.3007209300994873,0.44242674112319946,0.028037383177570093
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_wifi,535,0.3218506872653961,0.4808080792427063,0.11214953271028037
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_breakfast,535,0.30811333656311035,0.495943546295166,0.11775700934579439
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_parking,535,0.3532311022281647,0.5353727340698242,0.2411214953271028
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_gym,535,0.31186872720718384,0.4369235932826996,0.041121495327102804
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,children_extra_bed,535,0.26672106981277466,0.44036006927490234,0.020560747663551402
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,know_before_you_go,535,0.2925335168838501,0.4233373701572418,0.018691588785046728
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,pet,602,0.19581228494644165,0.30941683053970337,0.0
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,check_in,602,0.265999972820282,0.41904011368751526,0.013289036544850499
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,check_out,602,0.1990700215101242,0.35487452149391174,0.0016611295681063123
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,amenities_pool,602,0.23162882030010223,0.35333722829818726,0.0
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,amenities_wifi,602,0.2896901071071625,0.4377104640007019,0.014950166112956811
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,amenities_breakfast,602,0.3093060851097107,0.45910096168518066,0.07475083056478406
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,amenities_parking,602,0.32580235600471497,0.49383991956710815,0.07308970099667775
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,amenities_gym,602,0.18047988414764404,0.3200940787792206,0.0
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,children_extra_bed,602,0.280166894197464,0.43357688188552856,0.013289036544850499
823fb2499b4e37d99acb65e7198e75965d6496fd1c579f976205c0e6179206df,know_before_you_go,602,0.22988808155059814,0.40085214376449585,0.0016611295681063123
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,pet,8,0.138753741979599,0.16274504363536835,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,check_in,8,0.2388838678598404,0.26848089694976807,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,check_out,8,0.2218628227710724,0.2637118697166443,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,amenities_pool,8,0.2908322811126709,0.3199590742588043,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,amenities_wifi,8,0.2928397059440613,0.34885984659194946,0.125
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,amenities_breakfast,8,0.33073708415031433,0.3797813057899475,0.25
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,amenities_parking,8,0.3322835862636566,0.36112767457962036,0.125
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,amenities_gym,8,0.24043022096157074,0.2592513859272003,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,children_extra_bed,8,0.27145975828170776,0.3143750727176666,0.0
a036cbe1d9fbf9cba088075d1b4d966ee871df55aa4a58ba0da23c116c499052,know_before_you_go,8,0.23565033078193665,0.2819443643093109,0.0
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,pet,629,0.1843378096818924,0.30312639474868774,0.0
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,check_in,629,0.24333935976028442,0.4094752371311188,0.009538950715421303
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,check_out,629,0.2165251523256302,0.48211774230003357,0.02066772655007949
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_pool,629,0.2605864405632019,0.4003198742866516,0.003179650238473768
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_wifi,629,0.2885034680366516,0.4586801528930664,0.0492845786963434
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_breakfast,629,0.26067471504211426,0.4003446102142334,0.003179650238473768
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_parking,629,0.3068101108074188,0.5010310411453247,0.08744038155802862
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,amenities_gym,629,0.22071263194084167,0.3672279715538025,0.0
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,children_extra_bed,629,0.27766695618629456,0.43151164054870605,0.022257551669316374
3216b1b7885bffdb336265a8de7322ba0cd477cfb3d4f99d19acf488f76a1941,know_before_you_go,629,0.19324666261672974,0.4199574589729309,0.0047694753577106515
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,pet,140,0.17611198127269745,0.3009020686149597,0.0
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,check_in,140,0.24627014994621277,0.3949187695980072,0.02142857142857143
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,check_out,140,0.2156606912612915,0.3271471858024597,0.0
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_pool,140,0.3234468698501587,0.4633370339870453,0.12142857142857143
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_wifi,140,0.29774338006973267,0.4008570611476898,0.014285714285714285
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_breakfast,140,0.25607946515083313,0.35837310552597046,0.0
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_parking,140,0.3270200490951538,0.4349967837333679,0.07857142857142857
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_gym,140,0.2594508230686188,0.40235891938209534,0.014285714285714285
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,children_extra_bed,140,0.2720273733139038,0.4020889401435852,0.02142857142857143
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,know_before_you_go,140,0.2172202467918396,0.4386228621006012,0.014285714285714285
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,pet,516,0.19834260642528534,0.44719162583351135,0.005813953488372093
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_in,516,0.23274312913417816,0.4202151894569397,0.013565891472868217
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,check_out,516,0.2146800309419632,0.4267054498195648,0.009689922480620155
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_pool,516,0.28215375542640686,0.44626936316490173,0.027131782945736434
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_wifi,516,0.3108547329902649,0.47612619400024414,0.10465116279069768
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_breakfast,516,0.28713658452033997,0.4950447082519531,0.06589147286821706
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_parking,516,0.3100948929786682,0.47872933745384216,0.10077519379844961
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,amenities_gym,516,0.2763423025608063,0.5019466876983643,0.03682170542635659
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,children_extra_bed,516,0.27841266989707947,0.44810986518859863,0.01744186046511628
7d027ef72c02eaa17af3c993fd5dba50d17b41a6280389a46c13c7e2c32a5b06,know_before_you_go,516,0.25942251086235046,0.39902612566947937,0.003875968992248062
