eg_property_id,facet,last_mention_date,days_since,mention_count_90d,total_mentions,total_reviews,mention_rate
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_wifi,2023-03-02,1138,0,1,152,0.006578947368421052
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_breakfast,2023-03-02,1138,0,2,152,0.013157894736842105
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_parking,2023-03-16,1124,0,12,152,0.07894736842105263
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,amenities_gym,,9999,0,0,152,0.0
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,children_extra_bed,2023-03-17,1123,0,5,152,0.03289473684210526
f2d8d9557208d58577e9df7ff34e42bf86fb5b10fdfae0c3040d14c374a2a2b9,know_before_you_go,2023-03-16,1124,0,11,152,0.07236842105263158
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,pet,2025-03-22,387,0,1,728,0.0013736263736263737
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,check_in,2025-12-24,110,0,59,728,0.08104395604395605
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,check_out,2024-10-01,559,0,8,728,0.01098901098901099
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_pool,2023-10-31,895,0,3,728,0.004120879120879121
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_wifi,2023-03-28,1112,0,3,728,0.004120879120879121
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_breakfast,2026-02-05,67,2,178,728,0.2445054945054945
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_parking,2026-01-10,93,0,92,728,0.12637362637362637
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,amenities_gym,2023-03-17,1123,0,3,728,0.004120879120879121
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,children_extra_bed,2025-12-24,110,0,41,728,0.05631868131868132
fa014137b3ea9af6a90c0a86a1d099e46f7e56d6eb33db1ad1ec4bdac68c3caa,know_before_you_go,2025-11-02,162,0,40,728,0.054945054945054944
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,pet,2025-08-26,230,0,5,1065,0.004694835680751174
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_in,2025-12-15,119,0,104,1065,0.09765258215962441
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,check_out,2025-12-29,105,0,15,1065,0.014084507042253521
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_pool,2025-10-24,171,0,28,1065,0.02629107981220657
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_wifi,2023-05-02,1077,0,1,1065,0.0009389671361502347
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_breakfast,2026-01-12,91,0,54,1065,0.05070422535211268
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_parking,2025-10-07,188,0,23,1065,0.0215962441314554
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,amenities_gym,2025-10-26,169,0,5,1065,0.004694835680751174
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,children_extra_bed,2025-10-22,173,0,14,1065,0.013145539906103286
ff26cdda236b233f7c481f0e896814075ac6bed335e162e0ff01d5491343f838,know_before_you_go,2025-10-24,171,0,15,1065,0.014084507042253521
